Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 2
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 3
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 4
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 5
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 6
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 7
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 8
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 9
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 10
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 11
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 12
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 13
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 14
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 15
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 16
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 17
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 18
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 19
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 20
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 21
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 22
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 23
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 24
